pais,iso_alpha,titular,enlace,fecha,category,status
Camerún,CMR,Culture africaine et afrodescendante: La prise de conscience s’installe,https://www.cameroon-tribune.cm/article.html/75129/fr.html/culture-africaine-afrodescendante-la-prise-de-conscience-sinstalle,2026-01-26 14:31,General,ok
España,ESP,La Premier... ¡qué ruina!,https://www.marca.com/sport-business/2playbook/2026/01/26/90-clubes-ingleses-preve-dar-perdidas-salarios-2025.html,2026-01-26 14:31,Deportes,ok
España,ESP,LaLiga ejecuta su amenaza y denuncia a los futbolistas,https://www.marca.com/futbol/primera-division/2026/01/26/laliga-lleva-tribunales-denuncia-futbolistas-presunta-huelga-ilegal.html,2026-01-26 14:31,Deportes,ok
España,ESP,Primera batalla en Barcelona: Red Bull golpea primero... y Alonso tendrá que esperar,https://www.marca.com/motor/formula1/2026/01/26/hadjar-acaba-primero-aston-martin-llega-jueves.html,2026-01-26 14:31,Deportes,ok
España,ESP,Ya lo avisó Cristiano Ronaldo hace cuatro años...,https://www.marca.com/futbol/premier-league/2026/01/26/aviso-cristiano-ronaldo-cuatro-anos-imposible-carrick.html,2026-01-26 14:31,Deportes,ok
España,ESP,Ir a MARCA TV,https://www.marca.com/videos.html,2026-01-26 14:31,Deportes,ok
USA,USA,ESPN,https://www.espn.com/,2026-01-26 14:31,Deportes,ok
USA,USA,📍Watch on ESPN,No encontrado,2026-01-26 14:31,Deportes,ok
USA,USA,Quick Links,No encontrado,2026-01-26 14:31,Deportes,ok
USA,USA,Favorites,No encontrado,2026-01-26 14:31,Deportes,ok
USA,USA,Customize ESPN,No encontrado,2026-01-26 14:31,Deportes,ok
Francia,FRA,Détenu en Algérie pour y avoir exercé son métier,https://www.lequipe.fr/Medias/Actualites/L-edito-de-l-equipe-christophe-gleizes-a-plus-que-jamais-besoin-de-soutien-et-d-un-geste-d-humanite/1617521,2026-01-26 14:31,Deportes,ok
Francia,FRA,L'avènement de Paul Seixas,https://www.lequipe.fr/explore/video/l-equipe-explore-les-coulisses-de-l-exploit-l-avenement-de-paul-seixas/20224178,2026-01-26 14:31,Deportes,ok
Francia,FRA,Pourrez-vous réussir le Dix sur Dix du jour ?,https://www.lequipe.fr/jeux/dix-sur-dix,2026-01-26 14:31,Deportes,ok
Francia,FRA,Les Bleus n'y arrivent pas,https://www.lequipe.fr/Handball/match-en-direct/championnat-d-europe-h-2026/espagne-france-live/125447,2026-01-26 14:31,Deportes,ok
Francia,FRA,Surprise : il y aura un huitième skieur français en alpin,https://www.lequipe.fr/Jo-2026-milan-cortina/Ski/Actualites/Retournement-de-situation-quelques-heures-apres-l-annonce-de-la-liste-pour-les-jo-2026-il-y-aura-un-huitieme-skieur-francais-en-alpin/1636793,2026-01-26 14:31,Deportes,ok
Argentina,ARG,Se confirmó la nueva lesión de Velasco: dos meses afuera por la rodilla,No encontrado,2026-01-26 14:31,Deportes,ok
Argentina,ARG,Cavani hizo fútbol y se anota para el partido con Estudiantes,No encontrado,2026-01-26 14:31,Deportes,ok
Argentina,ARG,Mercado de pases 2026: el uno por uno de los refuerzos a horas del cierre,No encontrado,2026-01-26 14:31,Deportes,ok
Argentina,ARG,Di Carlo reveló las tres prioridades de su gestión y cuál será la capacidad final del Monumental,No encontrado,2026-01-26 14:31,Deportes,ok
Argentina,ARG,"Colapinto ya giró en Barcelona: primeras vueltas, susto leve y una referencia que ilusiona",No encontrado,2026-01-26 14:31,Deportes,ok
Reino Unido,GBR,"Transfer Centre LIVE! Latest on Luiz, Mateta, Abraham and more...",https://www.skysports.com/football/live-blog/11095/12476234/transfer-centre-live-football-transfer-news-updates-and-rumours,2026-01-26 14:31,Deportes,ok
Reino Unido,GBR,F1's new era begins with Red Bull and Mercedes making positive starts,https://www.skysports.com/f1/news/12433/13499108/f1-testing-new-2026-rules-era-begins-at-barcelona-shakedown-with-red-bull-and-mercedes-making-positive-starts,2026-01-26 14:31,Deportes,ok
Reino Unido,GBR,Man Utd's dilemma: Is Carrick the 'messiah' or should fans be cautious?,https://www.skysports.com/football/news/12040/13499171/man-utd-michael-carricks-early-success-against-man-city-and-arsenal-has-created-a-managerial-dilemma-at-old-trafford,2026-01-26 14:31,Deportes,ok
Reino Unido,GBR,Arteta's issues analysed as the pressure starts to show on Arsenal,https://www.skysports.com/football/news/11095/13499137/arsenal-mikel-artetas-issues-analysed-as-the-pressure-starts-to-show-on-premier-league-title-chasing-gunners,2026-01-26 14:31,Deportes,ok
Reino Unido,GBR,Guehi's composed start for Man City shows what Liverpool missed,https://www.skysports.com/football/news/37587/13498917/marc-guehis-man-city-debut-assessed-in-the-debrief-as-ex-crystal-palace-defender-shows-what-liverpool-missed,2026-01-26 14:31,Deportes,ok
Brasil,BRA,"Bahia negocia por atacante Júnior Santos, do Atlético-MG",https://ge.globo.com/ba/futebol/noticia/2026/01/26/bahia-negocia-emprestimo-de-junior-santos-atacante-do-atletico-mg.ghtml,2026-01-26 14:31,Deportes,ok
Brasil,BRA,Fluminense acerta renovação de contrato com Kevin Serna até 2028,https://ge.globo.com/futebol/times/fluminense/noticia/2026/01/26/fluminense-acerta-renovacao-de-contrato-com-kevin-serna-ate-2028.ghtml,2026-01-26 14:31,Deportes,ok
Brasil,BRA,CBF reforçará intenção de sediar Copa do Mundo de Clubes 2029 em reunião com Infantino,https://ge.globo.com/sp/futebol/noticia/2026/01/26/com-lula-cbf-reforcara-intencao-de-sediar-copa-do-mundo-de-clubes-de-29-em-reuniao-com-infantino.ghtml,2026-01-26 14:31,Deportes,ok
Brasil,BRA,Al-Nassr tem gol anulado contra o Al-Taawoun após revisão; siga,https://ge.globo.com/futebol/futebol-internacional/futebol-saudita/jogo/26-01-2026/al-nassr-sau-al-taawoun.ghtml,2026-01-26 14:31,Deportes,ok
Brasil,BRA,Endrick quebra recorde de Ronaldo Fenômeno com hat-trick,https://ge.globo.com/futebol/futebol-internacional/noticia/2026/01/26/endrick-quebra-recorde-de-ronaldo-fenomeno-apos-hat-trick-pelo-lyon.ghtml,2026-01-26 14:31,Deportes,ok
